Date,Open,High,Low,Close,Volume
26/05/2023 16:00:00,92.88,95.76,92.52,93.16,3922711
30/05/2023 16:00:00,94.93,95.34,92.43,93.69,3435417
31/05/2023 16:00:00,93.09,95.62,92.54,94.91,4829977
01/06/2023 16:00:00,93,96.08,91.66,94.99,4204630
02/06/2023 16:00:00,99.99,103.8,98.73,98.77,7895146
05/06/2023 16:00:00,97.63,100.57,96.06,100.35,4180482
06/06/2023 16:00:00,100.06,103.12,99.98,101.85,4747752
07/06/2023 16:00:00,101.68,102.66,93.31,93.59,7638047
08/06/2023 16:00:00,92.73,96.13,92.08,96.02,3862776
09/06/2023 16:00:00,97.03,98.73,94.91,95.63,4057886
12/06/2023 16:00:00,95.08,97.74,94.75,97.7,2860758
13/06/2023 16:00:00,99.74,100.3,96.55,97.75,2700358
14/06/2023 16:00:00,97.23,98.22,95.37,96.28,3305910
15/06/2023 16:00:00,95.26,99.13,95.19,98.19,3717321
16/06/2023 16:00:00,98.63,98.8,95.27,95.75,4530702
20/06/2023 16:00:00,95.6,97.98,95.3,96.68,3211321
21/06/2023 16:00:00,96.32,97.1,91.85,91.94,5481243
22/06/2023 16:00:00,91.66,96.15,90.88,94.5,4386581
23/06/2023 16:00:00,93,95.11,92.33,93.67,2926168
26/06/2023 16:00:00,93.1,96.32,92.75,93.34,2825683
27/06/2023 16:00:00,94.06,96.13,92.7,95.69,2570309
28/06/2023 16:00:00,95.69,100.58,95.63,98.15,5266691
29/06/2023 16:00:00,97.96,98.5,95.01,96.45,2717530
30/06/2023 16:00:00,97.92,100.44,97.21,98.38,3303474
03/07/2023 13:05:00,98.1,99.83,97.37,98.29,1586717
05/07/2023 16:00:00,97.2,98.97,95.84,98.28,3039637
06/07/2023 16:00:00,96.58,97.24,95.31,97.08,2113314
07/07/2023 16:00:00,97.5,101.5,97.47,98.02,4973326
10/07/2023 16:00:00,97.65,102.49,96.59,101.45,4050097
11/07/2023 16:00:00,102.03,106.08,101.06,104.98,5187377
12/07/2023 16:00:00,108.22,108.51,104.66,105.45,5492467
13/07/2023 16:00:00,106.5,109.65,106.14,109.19,3932777
14/07/2023 16:00:00,110,111.6,107.66,108.53,3314105
17/07/2023 16:00:00,109.41,113.63,109.01,112.77,3532290
18/07/2023 16:00:00,112.67,115,111.37,113.82,3358243
19/07/2023 16:00:00,116,117.45,113.53,115.22,4032097
20/07/2023 16:00:00,113,114.29,109.74,109.9,3811801
21/07/2023 16:00:00,110.87,111.5,108.67,109.87,6915542
24/07/2023 16:00:00,110.22,111.62,109.34,111.49,2987898
25/07/2023 16:00:00,115.79,118.02,114.32,115.3,6384314
26/07/2023 16:00:00,109.58,112.7,107.05,110.64,5720358
27/07/2023 16:00:00,113.15,113.2,108.6,109.46,3327700
28/07/2023 16:00:00,111.11,113.24,109.72,112.19,2855378
31/07/2023 16:00:00,113.44,116.78,113.44,116.72,4034826
01/08/2023 16:00:00,115,115.84,113.77,114.95,2194421
02/08/2023 16:00:00,111.81,112.49,105.41,106.83,6046686
03/08/2023 16:00:00,106.22,107.57,105,107.1,4412345
04/08/2023 16:00:00,114.8,115.95,107.3,107.53,6324039
07/08/2023 16:00:00,109.22,110.08,104.77,106.3,7678806
08/08/2023 16:00:00,84.38,89.24,83.87,88.04,26640857
09/08/2023 16:00:00,87.95,88.87,84.46,86.76,8504879
10/08/2023 16:00:00,88.83,92.16,88.51,90.72,7251691
11/08/2023 16:00:00,88.73,90.96,88.6,89.44,3176375
14/08/2023 16:00:00,88.09,90.3,87.59,89.78,3215444
15/08/2023 16:00:00,89.37,89.65,87.55,88.52,3108375
16/08/2023 16:00:00,88.86,92.14,88.1,90.6,5264340
17/08/2023 16:00:00,90.05,91,89.42,90.29,4189177
18/08/2023 16:00:00,89.4,94.25,89.04,93.63,5417530
21/08/2023 16:00:00,94.99,96.48,94.23,94.69,4747646
22/08/2023 16:00:00,95.47,95.87,92.67,93.69,3214278
23/08/2023 16:00:00,93.69,95.98,92.26,95.44,3048680
24/08/2023 16:00:00,97.35,97.35,91.37,91.85,3788052
25/08/2023 16:00:00,91.7,94,91.13,92.6,2761535
28/08/2023 16:00:00,93.25,93.43,91.48,92.54,2290028
29/08/2023 16:00:00,92.31,95.05,91.94,93.81,2345396
30/08/2023 16:00:00,92.71,94.2,91.85,94.16,3966353
31/08/2023 16:00:00,94.66,98.14,94.66,96.48,4390097
01/09/2023 16:00:00,97.73,98.84,96.92,97.73,3248884
05/09/2023 16:00:00,95.6,98.02,95.17,98,3334904
06/09/2023 16:00:00,97.16,98.3,95.64,97.66,3263206
07/09/2023 16:00:00,95.67,96.98,94.64,96.68,2473786
08/09/2023 16:00:00,96.65,99.1,96.08,97.66,3620585
11/09/2023 16:00:00,98.19,102,97.85,101.88,4035092
12/09/2023 16:00:00,99.92,101.16,98.17,98.22,2843178
13/09/2023 16:00:00,98.05,99.41,97.33,97.48,2226785
14/09/2023 16:00:00,98.03,98.71,96.46,97.51,1932052
15/09/2023 16:00:00,95.96,96.61,93.51,94.55,8094826
18/09/2023 16:00:00,93.8,95.49,93.25,94.5,1860294
19/09/2023 16:00:00,94,94.05,91.72,92.89,2117159
20/09/2023 16:00:00,92.89,94.81,91.98,92.05,2939265
21/09/2023 16:00:00,91,91.34,88.13,88.42,4259103
22/09/2023 16:00:00,89.1,89.73,87.26,88.76,2487630
25/09/2023 16:00:00,87.84,88.88,87.4,88.84,1665995
26/09/2023 16:00:00,87.93,88.75,86.25,86.57,2835372
27/09/2023 16:00:00,87.06,88.36,86.66,87.83,2256020
28/09/2023 16:00:00,86.91,90.11,85.29,88.96,4128735
29/09/2023 16:00:00,91.84,93.22,90.95,91.09,3797923
02/10/2023 16:00:00,92.54,93.35,90.83,91.84,2537990
03/10/2023 16:00:00,90.62,91.3,86.41,86.97,3573928
04/10/2023 16:00:00,86.84,88.74,86.55,88.53,3254913
05/10/2023 16:00:00,88.75,89.71,88.26,89.54,3625163
06/10/2023 16:00:00,87.58,94.8,87.5,94.43,4429653
09/10/2023 16:00:00,89.26,91.64,89.05,90.73,6148313
10/10/2023 16:00:00,90.73,93.65,90.51,91.63,4392980
11/10/2023 16:00:00,92.37,92.7,88.5,89.44,4182472
12/10/2023 16:00:00,89.41,90.37,87.15,87.98,3124805
13/10/2023 16:00:00,88.66,88.94,86.7,88.06,2888021
16/10/2023 16:00:00,88.35,91.72,87.85,90.52,2965111
17/10/2023 16:00:00,88.48,91.47,87.73,90.41,2495649
18/10/2023 16:00:00,89.74,90.9,88.21,88.29,2755518
19/10/2023 16:00:00,88.57,89.52,87.12,87.75,3383536
20/10/2023 16:00:00,87.84,89.1,84.91,86.08,3769572
23/10/2023 16:00:00,84.85,86.09,83.85,85.68,3016571
24/10/2023 16:00:00,86.27,88.63,86.1,87.86,3660027
25/10/2023 16:00:00,86.1,86.65,81.56,81.59,4427015
26/10/2023 16:00:00,82.03,83.72,79.41,80.72,5160759
27/10/2023 16:00:00,81.8,82.44,80.46,81.68,3633784
30/10/2023 16:00:00,81.16,81.57,79.37,80.41,4016234
31/10/2023 16:00:00,80.78,82.51,79.54,81.47,3289150
01/11/2023 16:00:00,82.02,82.2,78.66,80.1,5032900
02/11/2023 16:00:00,81.8,83.57,77.81,79.24,6804200
03/11/2023 16:00:00,79.47,83.05,79,82.04,5744698
06/11/2023 16:00:00,82.83,82.87,79.07,79.55,9905435
07/11/2023 16:00:00,98.99,104.43,96.17,102.2,29134771
08/11/2023 16:00:00,101.7,103.96,99.21,99.99,8377648
09/11/2023 16:00:00,100.49,102.48,99.6,100.23,6947701
10/11/2023 16:00:00,99.85,103.85,99.51,103.65,5100281
13/11/2023 16:00:00,103.49,105.86,102.74,104.25,4727054
14/11/2023 16:00:00,106.59,109.19,104.4,109.02,5824814
15/11/2023 16:00:00,109.99,112.11,109.1,109.44,5196795
16/11/2023 16:00:00,109.19,110.69,108.26,109.12,2477550
17/11/2023 16:00:00,109.07,110,108.74,109.54,2295856
20/11/2023 16:00:00,109.52,112.19,109.13,111.77,4092496
21/11/2023 16:00:00,109.72,112.18,108.62,111.93,3508614
22/11/2023 16:00:00,112.95,113.57,110.72,112.13,2507386
24/11/2023 13:05:00,112.14,113.12,111.16,112.87,1304787
27/11/2023 16:00:00,112.64,114.16,111.57,111.92,2878933
28/11/2023 16:00:00,112.26,114.84,112.15,114.24,3620561
29/11/2023 16:00:00,115.18,117.72,115,116.65,4193738
30/11/2023 16:00:00,118.19,120.26,115.51,116.57,4798167
01/12/2023 16:00:00,117.29,118.77,116.08,118.62,3584923
04/12/2023 16:00:00,117.4,118.41,115.29,118.18,4501485
05/12/2023 16:00:00,117.72,118.8,115.86,118.07,2703778
06/12/2023 16:00:00,118,118.95,114.23,114.31,4064474
07/12/2023 16:00:00,117.08,117.48,114.35,115,2870458
08/12/2023 16:00:00,113.28,114.39,112.25,113.83,3127618
11/12/2023 16:00:00,114.82,115.9,114.1,114.73,2689411
12/12/2023 16:00:00,113.46,115.5,112.59,114.66,1939469
13/12/2023 16:00:00,114.72,117.46,113.5,117.23,4162641
14/12/2023 16:00:00,119.01,120.96,117.69,120.65,5620796
15/12/2023 16:00:00,121.59,123.82,120.72,122.6,6436409
18/12/2023 16:00:00,122.44,124.15,121.69,123.27,2550889
19/12/2023 16:00:00,124.45,124.69,121.59,122.41,2753069
20/12/2023 16:00:00,121.67,123.49,120.16,120.62,2606806
21/12/2023 16:00:00,122.75,123.13,120.66,122.48,2426942
22/12/2023 16:00:00,123.21,123.46,121.21,122.49,2202450
26/12/2023 16:00:00,122.85,123.82,122.25,123.56,1142754
27/12/2023 16:00:00,124,124.16,122.61,123.6,1400331
28/12/2023 16:00:00,124,124.48,122.82,123.28,1506179
29/12/2023 16:00:00,123,123.73,120.89,121.38,2194121
